dataset,architecture,experiment,snapshot,sensor,model_true,start_frame,end_frame,length,score,prob,pred_label
nadia,linear,1,2,S2,fish,310,712,403,0.543895423412323,0.543895423412323,cylinder
nadia,linear,1,2,S4,fish,98,712,615,0.5330442786216736,0.5330442786216736,cylinder
nadia,linear,1,3,S2,fish,164,314,151,0.3025202751159668,0.3025202751159668,fish
nadia,linear,1,4,S2,fish,183,490,308,0.27329021692276,0.27329021692276,fish
nadia,linear,1,4,S1,fish,112,490,379,-0.34606099128723145,-0.34606099128723145,fish
nadia,linear,1,4,S4,fish,294,457,164,-0.07332469522953033,-0.07332469522953033,fish
nadia,linear,1,5,S2,fish,171,357,187,0.23778386414051056,0.23778386414051056,fish
nadia,linear,1,5,S1,fish,58,357,300,0.6842278242111206,0.6842278242111206,cylinder
nadia,linear,1,9,S2,fish,103,268,166,1.0163763761520386,1.0163763761520386,cylinder
nadia,linear,1,10,S4,fish,46,215,170,0.47479063272476196,0.47479063272476196,fish
nadia,linear,1,11,S4,fish,80,359,280,-0.1515902727842331,-0.1515902727842331,fish
nadia,linear,1,21,S2,fish,91,248,158,0.8200938701629639,0.8200938701629639,cylinder
nadia,linear,1,26,S4,fish,63,273,211,0.8108690977096558,0.8108690977096558,cylinder
nadia,linear,2,5,S2,fish,304,542,239,0.6036176085472107,0.6036176085472107,cylinder
nadia,linear,2,5,S1,fish,184,479,296,0.4805782437324524,0.4805782437324524,fish
nadia,linear,2,5,S4,fish,228,542,315,0.7970302700996399,0.7970302700996399,cylinder
nadia,linear,2,7,S2,fish,448,773,326,0.005520567297935486,0.005520567297935486,fish
nadia,linear,2,7,S1,fish,92,773,682,0.5057210922241211,0.5057210922241211,cylinder
nadia,linear,2,7,S4,fish,268,773,506,1.1528043746948242,1.1528043746948242,cylinder
nadia,linear,2,8,S2,fish,434,600,167,1.425608515739441,1.425608515739441,cylinder
nadia,linear,2,9,S2,fish,259,474,216,-0.4270285367965698,-0.4270285367965698,fish
nadia,linear,2,9,S4,fish,93,474,382,1.372519612312317,1.372519612312317,cylinder
nadia,linear,3,2,S2,fish,222,353,132,-0.3656894564628601,-0.3656894564628601,fish
nadia,linear,3,3,S2,fish,206,398,193,0.42379534244537354,0.42379534244537354,fish
nadia,linear,3,3,S1,fish,88,398,311,0.5572488903999329,0.5572488903999329,cylinder
nadia,linear,3,3,S4,fish,249,398,150,0.10448813438415527,0.10448813438415527,fish
nadia,linear,3,4,S2,fish,132,273,142,0.8565545082092285,0.8565545082092285,cylinder
nadia,linear,3,5,S2,fish,119,273,155,0.5737729072570801,0.5737729072570801,cylinder
nadia,linear,3,5,S1,fish,33,273,241,0.60041344165802,0.60041344165802,cylinder
nadia,linear,3,6,S2,fish,120,224,105,1.0316511392593384,1.0316511392593384,cylinder
nadia,linear,3,7,S2,fish,196,373,178,0.6615449786186218,0.6615449786186218,cylinder
nadia,linear,3,7,S1,fish,102,373,272,0.37541431188583374,0.37541431188583374,fish
nadia,linear,3,7,S4,fish,143,365,223,0.033822499215602875,0.033822499215602875,fish
nadia,linear,3,9,S2,fish,132,273,142,0.677692711353302,0.677692711353302,cylinder
nadia,linear,3,9,S1,fish,52,273,222,0.6187695264816284,0.6187695264816284,cylinder
nadia,linear,3,11,S2,fish,116,271,156,0.6474403142929077,0.6474403142929077,cylinder
nadia,linear,3,11,S1,fish,53,271,219,0.6742475032806396,0.6742475032806396,cylinder
nadia,linear,3,13,S2,fish,190,348,159,0.4107082486152649,0.4107082486152649,fish
nadia,linear,3,13,S1,fish,61,348,288,0.3735095262527466,0.3735095262527466,fish
nadia,linear,3,14,S2,fish,162,310,149,-0.1645612269639969,-0.1645612269639969,fish
nadia,linear,3,16,S2,fish,75,211,137,0.45456844568252563,0.45456844568252563,fish
nadia,linear,6,2,S2,fish,134,273,140,0.6270222067832947,0.6270222067832947,cylinder
nadia,linear,6,3,S2,fish,148,248,101,0.15614528954029083,0.15614528954029083,fish
nadia,linear,6,3,S4,fish,35,248,214,0.6363363862037659,0.6363363862037659,cylinder
nadia,linear,6,4,S2,fish,125,298,174,0.7194809913635254,0.7194809913635254,cylinder
nadia,linear,6,5,S4,fish,71,373,303,0.2161082625389099,0.2161082625389099,fish
nadia,linear,6,6,S2,fish,158,293,136,0.5298961997032166,0.5298961997032166,cylinder
nadia,linear,6,8,S2,fish,377,574,198,0.2763475775718689,0.2763475775718689,fish
nadia,linear,6,8,S4,fish,92,574,483,0.6225529313087463,0.6225529313087463,cylinder
nadia,linear,6,9,S4,fish,20,323,304,0.4445803761482239,0.4445803761482239,fish
nadia,linear,6,10,S2,fish,127,348,222,0.6001225113868713,0.6001225113868713,cylinder
nadia,linear,6,11,S2,fish,433,549,117,0.451049268245697,0.451049268245697,fish
nadia,linear,6,11,S1,fish,409,510,102,-0.10350053012371063,-0.10350053012371063,fish
nadia,linear,6,11,S4,fish,106,549,444,0.24554216861724854,0.24554216861724854,fish
nadia,linear,6,12,S2,fish,235,348,114,-0.2928481698036194,-0.2928481698036194,fish
nadia,linear,6,12,S4,fish,55,348,294,0.424350380897522,0.424350380897522,fish
nadia,linear,6,13,S2,fish,172,288,117,0.4847448468208313,0.4847448468208313,fish
nadia,linear,6,16,S2,fish,123,248,126,0.994053304195404,0.994053304195404,cylinder
nadia,linear,6,18,S2,fish,140,273,134,0.796064019203186,0.796064019203186,cylinder
nadia,linear,7,2,S2,fish,287,529,243,0.41995787620544434,0.41995787620544434,fish
nadia,linear,7,2,S4,fish,420,529,110,0.9314886331558228,0.9314886331558228,cylinder
nadia,linear,7,3,S2,fish,258,449,192,0.371210515499115,0.371210515499115,fish
nadia,linear,7,3,S1,fish,147,449,303,0.5967057943344116,0.5967057943344116,cylinder
nadia,linear,8,3,S2,fish,323,449,127,0.5212119221687317,0.5212119221687317,cylinder
nadia,linear,8,3,S4,fish,78,449,372,0.09338422864675522,0.09338422864675522,fish
nadia,linear,8,4,S2,fish,215,449,235,0.5445770621299744,0.5445770621299744,cylinder
nadia,linear,8,4,S1,fish,94,326,233,0.7182451486587524,0.7182451486587524,cylinder
nadia,linear,8,5,S2,fish,321,600,280,0.4187176823616028,0.4187176823616028,fish
nadia,linear,8,6,S2,fish,385,599,215,1.1308741569519043,1.1308741569519043,cylinder
nadia,linear,8,6,S4,fish,94,599,506,0.6588390469551086,0.6588390469551086,cylinder
nadia,linear,8,7,S4,fish,83,398,316,0.7429822683334351,0.7429822683334351,cylinder
nadia,linear,8,8,S4,fish,419,525,107,0.609149694442749,0.609149694442749,cylinder
nadia,linear,8,9,S4,fish,104,423,320,-0.019230350852012634,-0.019230350852012634,fish
nadia,linear,8,10,S2,fish,317,624,308,-0.2255329042673111,-0.2255329042673111,fish
nadia,linear,8,10,S4,fish,410,624,215,1.1777708530426025,1.1777708530426025,cylinder
nadia,linear,8,11,S4,fish,90,474,385,0.5847423076629639,0.5847423076629639,cylinder
nadia,linear,9,3,S2,fish,259,383,125,-0.2044888585805893,-0.2044888585805893,fish
nadia,linear,9,4,S2,fish,217,449,233,-0.3126757740974426,-0.3126757740974426,fish
nadia,linear,9,4,S1,fish,86,449,364,0.3899642825126648,0.3899642825126648,fish
nadia,linear,9,4,S4,fish,110,449,340,1.4068511724472046,1.4068511724472046,cylinder
nadia,linear,9,5,S2,fish,201,314,114,-0.4317210912704468,-0.4317210912704468,fish
nadia,linear,9,7,S4,fish,67,474,408,0.3399685025215149,0.3399685025215149,fish
nadia,linear,9,8,S2,fish,197,738,542,0.23237097263336182,0.23237097263336182,fish
nadia,linear,9,8,S1,fish,306,738,433,0.1837472766637802,0.1837472766637802,fish
nadia,linear,9,8,S4,fish,491,738,248,1.0840723514556885,1.0840723514556885,cylinder
